y_val,y_pred,y_pred_rnd
3,3.1808481223617817,3.0
2,2.0107060813504765,2.0
3,2.100159496607376,2.0
2,1.8799620415199296,2.0
3,4.105265467731216,4.0
2,1.726003021731291,2.0
2,1.9933139043270247,2.0
1,2.068986165069993,2.0
3,2.976782787740994,3.0
2,2.4318336052550036,2.0
6,4.682001942876466,5.0
2,2.003521797179057,2.0
3,3.496997564473189,3.0
3,3.357071425290091,3.0
3,2.8748509379411638,3.0
4,3.648479136309511,4.0
3,3.0680875072837477,3.0
3,2.5707999241185515,3.0
4,3.5145661857309123,4.0
4,2.9989709201858368,3.0
1,1.7973957003911534,2.0
1,2.0770976704384334,2.0
2,2.7674615811526544,3.0
2,2.702652402116497,3.0
2,1.7434664711887342,2.0
1,1.1519622615571135,1.0
2,2.177450147860169,2.0
3,2.759104261594704,3.0
3,2.630922315779495,3.0
3,3.8036474958904876,4.0
3,3.493740037246908,3.0
3,3.4043836371229483,3.0
2,1.8665546714747572,2.0
5,4.119574014559795,4.0
3,2.5611184761850128,3.0
3,3.1587926317788906,3.0
2,2.262938911610379,2.0
1,2.16264717490856,2.0
3,2.550729233789616,3.0
3,2.578942951460947,3.0
2,1.9518077884779663,2.0
2,1.6263739878778423,2.0
2,2.459923590709703,2.0
4,3.4043114718250616,3.0
3,2.900284068432521,3.0
4,3.7146397424084467,4.0
3,3.5010637970855174,4.0
3,3.059843234609794,3.0
3,2.4012539753765405,2.0
3,3.4647056871995883,3.0
4,3.3810988377045996,3.0
2,1.5392113809518193,2.0
3,2.7870958548989186,3.0
3,2.642656118588394,3.0
2,1.8981400860721138,2.0
2,3.2788489143342936,3.0
3,3.0391483169897815,3.0
3,2.496561894864631,2.0
5,3.965219309478458,4.0
2,2.6143935395572213,3.0
3,3.312638698914253,3.0
4,2.8746803930487976,3.0
3,2.960370188530322,3.0
2,2.73779756769557,3.0
2,2.2940201839593444,2.0
3,3.210668367608693,3.0
2,1.9768301872756473,2.0
